id,old_id,identifier1_dataAbsentReason,identifier1_type_code,identifier1_type_display,identifier1_type_text,identifier1_system,identifier1_value,identifier1_assigner_display,identifier2_type_code,identifier2_type_display,identifier2_type_text,identifier2_system,identifier2_value,identifier2_assigner_display,active,period_start,period_end,practitioner_reference_id,practitioner_display,organization_reference,organization_reference_id,code1_coding1_system,code1_coding1_code,code1_coding1_display,code1_coding2_system,code1_coding2_code,code1_coding2_display,code1_coding3_system,code1_coding3_code,code1_coding3_display,code1_text,specialty1_coding1_system,specialty1_coding1_code,specialty1_coding1_display,specialty1_coding2_system,specialty1_coding2_code,specialty1_coding2_display,specialty1_text,location_reference,location_reference_id,location_display,healthcareService_reference,telecom1_system,telecom1_value,telecom1_use,telecom2_system,telecom2_value,telecom2_use,availableTime1_daysOfWeek1,availableTime1_daysOfWeek2,availableTime1_daysOfWeek3,availableTime1_availableStartTime,availableTime1_availableEndTime,availableTime2_daysOfWeek1,availableTime2_daysOfWeek2,availableTime2_availableStartTime,availableTime2_availableEndTime,notAvailable1_description,notAvailable1_during_start,notAvailable1_during_end,availabilityExceptions
audiologist-bradley-jill,,,,,,,,,,,,,,,true,,,bradley-jill,,,adv-hearing-care,http://snomed.info/sct,309418004,Audiologist,,,,,,,Audiologist,http://snomed.info/sct,394578005,Audiological medicine,,,,,,,,,email,jill.bradley@ahc.example.com,work,,,,,,,,,,,,,,,,
missing-practitioner,,,,,,,,,,,,,,,true,,,,,,adv-hearing-care,http://snomed.info/sct,309418004,Audiologist,,,,,,,Audiologist,http://snomed.info/sct,394578005,Audiological medicine,,,,,,,,,email,jill.bradley@ahc.example.com,work,,,,,,,,,,,,,,,,
,bobrester-bob-gp,,EI,Employee number,Employee Number,http://ns.electronichealth.net.au/id/hpio-scoped/service-provider-individual/1.0/8003621566684455,BBC-GA-001,Bobregster Medical Center QLD,,,,,,,,,,guthridge-jarred,,,bobrester-medical-center,http://snomed.info/sct,62247001,"General practitioner	",http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253111,,,,,General Practitioner,http://snomed.info/sct,394814009,General practice (specialty),,,,,,bobrester-medical-center,,,phone,[phone],,email,drbob@bobrestermedical.example.com,,,,,,,,,,,,,,
,cardiologist-cardy-igist,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,1555561A,,,,,,,,,,,cardy-igist,,,hospital-au,http://snomed.info/sct,17561000,Cardiologist,,,,,,,Cardiologist,,,,,,,,,au-hospital,,,phone,[phone],,,,,,,,,,,,,,,,,
,cardiologist-sallie-sutherland,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,1555561A,,,,,,,,,,,sallie-sutherland,,,murrabit-hospital,http://snomed.info/sct,17561000,Cardiologist,,,,,,,Cardiologist,,,,,,,,,murrabit-hospital,,,phone,[phone],,email,[email],work,,,,,,,,,,,,,
,dietician-tan-patricia,,,,,,,,,,,,,,,,,,"Ms Patricia Tan, Dieticians Australia",,,http://snomed.info/sct,159033005,Dietitian,,,,,,,Dietitian,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,251111,Dietitian,,,,,,,,,fax,[phone],work,,,,,,,,,,,,,,,,
,gp-primary-peter,,EI,Employee number,Employee Number,http://example.org/Organization/practitioners,23,,,,,,,,true,2012-01-01,2012-03-31,primary-peter,Dr Peter Primary,http://example.org/Organization/123,,http://snomed.info/sct,62247001,General practitioner,,,,,,,General Practitioner,http://snomed.info/sct,394814009,General practice (specialty),,,,,http://example.org/Location/SouthWing,,"South Wing, second floor",http://example.org/HealthcareService/123,phone,[phone],work,email,PPP@example.org,work,mon,tue,wed,09:00:00,16:30:00,thu,fri,09:00:00,12:00:00,Peter will be on extended leave during June 2022,2017-05-01,2017-05-20,Peter is generally unavailable on public holidays and during the Christmas/New Year break
,nephrologist-darleen-mackay,,,,,,,,,,,,,,,,,darleen-mackay,,,,http://snomed.info/sct,11911009,Nephrologist,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253322,Renal Medicine Specialist,,,,Nephrologist,http://snomed.info/sct,[phone],Nephrology,,,,,,,,,phone,[phone],,,,,,,,,,,,,,,,,
,nephrologist-levin-henry,,EI,Employee number,Employee Number,http://example.org/Organization/practitioners,23,,,,,,,,true,2012-01-01,2012-03-31,levin-henry,Dr Henry Levin VII,http://example.org/Organization/123,,http://snomed.info/sct,11911009,Nephrologist,,,,,,,Nephrologist,http://snomed.info/sct,394589003,Nephrology,,,,"Allopathic Osteopathic Physicians; Internal Medicine, Nephrology",http://example.org/Location/SouthWing,,"South Wing, second floor",http://example.org/HealthcareService/123,phone,[phone],work,email,HLV.southern@example.org,work,mon,tue,wed,09:00:00,16:30:00,thu,fri,09:00:00,12:00:00,Adam will be on extended leave during May 2017,2017-05-01,2017-05-20,Adam is generally unavailable on public holidays and during the Christmas/New Year break
,np-nurse-nancy,,EI,Employee number,Employee Number,http://example.org/Organization/practitioners,23,,,,,,,,true,2012-01-01,2012-03-31,nurse-nancy,,http://example.org/Organization/123,,http://snomed.info/sct,224571005,Nurse practitioner,,,,,,,Nurse practitioner,http://snomed.info/sct,722165004,Nursing,,,,"Nursing Service Providers; Registered Nurse, Diabetes Educator",http://example.org/Location/SouthWing,,"South Wing, second floor",http://example.org/HealthcareService/123,phone,[phone],work,email,NNNP@example.org,work,mon,tue,wed,09:00:00,16:30:00,thu,fri,09:00:00,12:00:00,Nancy will be on extended leave during May 2022,2022-05-01,2022-05-20,Nancy is generally unavailable on public holidays and during Jewish Holidays
,retail-pharmacist,,,,,,,,,,,,,,,,,pharmacist,,,pharmacy,http://snomed.info/sct,159011008,"Community pharmacist	",,,,,,,"Community pharmacist	",,,,,,,,,pharmacy,,,email,[email],work,,,,,,,,,,,,,,,,
,sandyson-sandy-nurse,,EI,Employee number,Employee Number,http://ns.electronichealth.net.au/id/hpio-scoped/service-provider-individual/1.0/8003621566684455,EMP79232379,Hospital Australia,,,,,,,,,,sandyson-sandy,,,hospital-au,http://snomed.info/sct,224535009,Registered nurse,,,,,,,Registered nurse,,,,,,,,,au-hospital,,,phone,[phone],,,,,,,,,,,,,,,,,
,surgeon-chau-fryer,,,,,,,,,,,,,,,,,chau-fryer,,,murrabit-hospital,http://snomed.info/sct,309369000,Cardiothoracic surgeon,,,,,,,Cardiothoracic surgeon,http://snomed.info/sct,394603008,"Cardiothoracic surgery	",,,,,,murrabit-hospital,,,phone,[phone],,email,[email],work,,,,,,,,,,,,,
,surgeon-david-surgeon,,EI,Employee number,Employee Number,http://ns.electronichealth.net.au/id/hpio-scoped/service-provider-individual/1.0/8003621566684455,EMP79232999,Hospital Australia,,,,,,,,,,surgeon-david,,,hospital-au,http://snomed.info/sct,78703002,General surgeon,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253511,Surgeon (General),,,,General surgeon,,,,,,,,,au-hospital,,,phone,[phone],,,,,,,,,,,,,,,,,
,midwife-dallas,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448331J,,,,,,,,,,,kendall-dallas,,,,http://snomed.info/sct,309453006,Registered midwife,,,,,,,Midwife,http://snomed.info/sct,1287784006,Obstetric nursing,,,,,,au-hospital,,,phone,[phone],work,email,dallas.kendall@example.net,work,,,,,,,,,,,,,
aboriginal-coulter-oliver,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448261H,,,,,,,,,,,coulter-oliver,,,southedge-practice,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,411511,Aboriginal and Torres Strait Islander Health Worker,http://snomed.info/sct,826241000168109,Aboriginal and Torres Strait Islander health worker,,,,,,,,,,,,,southedge-practice,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
registerednurses-berry-shay,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448271F,,,,,,,,,,,berry-shay,,,hudson-aged-care,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,http://snomed.info/sct,224535009,Registered nurse,,,,,http://snomed.info/sct,[phone],Nursing,,,,,,hudson-aged-care,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
cardiothoracicsurgeon-manning-meg,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448281B,,,,,,,,,,,manning-meg,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253512,Cardiothoracic Surgeon,,,,,,,,http://snomed.info/sct,[phone],Cardiothoracic surgery,,,,,,,,,phone,[phone],work,email,meg.m@example.com,work,,,,,,,,,,,,,
emergencymedicine-mitchell-frankie,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448291A,,,,,,,,,,,mitchell-frankie,,,tarampa-emergency,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253912,Emergency Medicine Specialist,,,,,,,,http://snomed.info/sct,773568002,Emergency medicine,,,,,,tarampa-emergency,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
generalpractitioner-guthridge-jarred,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448301T,,EI,Employee number,Employee Number,http://ns.electronichealth.net.au/id/hpio-scoped/service-provider-individual/1.0/8003629900040359,BBC-GA-001,Elimbah Medical Centre,,,,guthridge-jarred,,,elimbah-medical-centre,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253111,General Practitioner,,,,,,,,http://snomed.info/sct,408443003,General medical practice,,,,,,elimbah-medical-centre,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
generalpractitioner-samuels-wyatt,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448311L,,,,,,,,,,,samuels-wyatt,,,loch-lomond-medical-clinic,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253111,General Practitioner,http://snomed.info/sct,62247001,"General practitioner	",,,,,http://snomed.info/sct,408443003,General medical practice,,,,,,loch-lomond-medical-clinic,,,phone,[phone],work,email,wyatt.samuels@lochlomondmc.example.net,work,,,,,,,,,,,,,
medicaloncologist-leeds-luigi,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448321K,,,,,,,,,,,leeds-luigi,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253314,Medical Oncologist,,,,,,,,http://snomed.info/sct,[phone],Medical oncology,,,,,,,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
midwife-kendall-dallas,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448331J,,,,,,,,,,,kendall-dallas,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254111,Midwife,,,,,,,,http://snomed.info/sct,[phone],Obstetric nursing,,,,,,,,,phone,[phone],work,email,dallas.kendall@example.net,work,,,,,,,,,,,,,
nursepractitioner-mcleod-clinton,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448341H,,,,,,,,,,,mcleod-clinton,,,hudson-aged-care,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254411,Nurse Practitioner,http://snomed.info/sct,224571005,Nurse practitioner,,,,,http://snomed.info/sct,[phone],Nursing,,,,,,hudson-aged-care,,,phone,[phone],work,email,clinton.mcleod@hudsonagedcare.example.net,work,,,,,,,,,,,,,
nursepractitioner-springett-angelo,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448351F,,,,,,,,,,,springett-angelo,,,glennie-heights-public-hospital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254411,Nurse Practitioner,http://snomed.info/sct,224571005,Nurse practitioner,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,glennie-heights-public-hospital,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
nursepractitioner-haywood-byron,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448361B,,,,,,,,,,,haywood-byron,,,barney-view-private-hospital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254411,Nurse Practitioner,http://snomed.info/sct,224571005,Nurse practitioner,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,barney-view-private-hospital,,,phone,[phone],work,email,byron.haywood@barneyviewph.example.net,work,,,,,,,,,,,,,
paediatrician-grigg-hung,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448371A,,,,,,,,,,,grigg-hung,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253321,Paediatrician,,,,,,,,http://snomed.info/sct,24251000087109,General paediatric specialty,,,,,,,,,phone,[phone],work,email,hung.grigg@example.com,work,,,,,,,,,,,,,
pathologist-shearer-joesfine,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448381Y,,,,,,,,,,,shearer-joesfine,,,carrington-pathology,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253915,Pathologist,,,,,,,,http://snomed.info/sct,394595002,Pathology,,,,,,carrington-pathology,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
pathologist-herbert-aimee,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448391X,,,,,,,,,,,herbert-aimee,,,kioma-pathology,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253915,Pathologist,,,,,,,,http://snomed.info/sct,[phone],Pathology,,,,,,kioma-pathology,,,phone,[phone],work,email,aimee.herbert@kiomapathology.example.net,work,,,,,,,,,,,,,
retailpharmacist-ford-dean,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448401K,,,,,,,,,,,ford-dean,,,east-mackay-pharmacy,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,251513,Retail Pharmacist,,,,,,,,http://snomed.info/sct,1268907002,Community pharmacy,,,,,,east-mackay-pharmacy,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
retailpharmacist-patrick-manual,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448411J,,,,,,,,,,,patrick-manual,,,cracow-pharmacy,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,251513,Retail Pharmacist,http://snomed.info/sct,159011008,"Community pharmacist	",,,,,http://snomed.info/sct,1268907002,Community pharmacy,,,,,,cracow-pharmacy,,,phone,[phone],work,email,manual.patrick@cracowpharmacy.example.net,work,,,,,,,,,,,,,
registerednurses-mclean-lizzette,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448421H,,,,,,,,,,,mclean-lizzette,,,hudson-aged-care,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,http://snomed.info/sct,224535009,Registered nurse,,,,,http://snomed.info/sct,[phone],Nursing,,,,,,hudson-aged-care,,,phone,[phone],work,email,lizzette.mclean@hudsonagedcare.example.net,work,,,,,,,,,,,,,
registerednurses-rowland-roger,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448431F,,,,,,,,,,,rowland-roger,,,glennie-heights-public-hospital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,http://snomed.info/sct,224535009,Registered nurse,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,glennie-heights-public-hospital,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
registerednurses-sinclair-forrest,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448441B,,EI,Employee number,Employee Number,http://ns.electronichealth.net.au/id/hpio-scoped/service-provider-individual/1.0/8003626566706869,EMP79232379,Barney View Private Hospital,,,,sinclair-forrest,,,barney-view-private-hospital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,barney-view-private-hospital,,,phone,[phone],work,email,forrest.sinclair@barneyviewph.example.net,work,,,,,,,,,,,,,
registerednurses-egan-shae,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448451A,,,,,,,,,,,egan-shae,,,elimbah-medical-centre,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,http://snomed.info/sct,224535009,Registered nurse,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,elimbah-medical-centre,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
registerednurses-morton-eric,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448461Y,,,,,,,,,,,morton-eric,,,loch-lomond-medical-clinic,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,http://snomed.info/sct,224535009,Registered nurse,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,loch-lomond-medical-clinic,,,phone,[phone],work,email,eric.morton@lochlomondmc.example.net,work,,,,,,,,,,,,,
registerednurses-lamerton-buck,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448471X,,,,,,,,,,,lamerton-buck,,,southedge-practice,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,http://snomed.info/sct,224535009,Registered nurse,,,,,http://snomed.info/sct,[phone],Nursing,,,,,,southedge-practice,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
medicaldiagnostic-ellis-kylee,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448481W,,,,,,,,,,,ellis-kylee,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,251211,Medical Diagnostic Radiographer,,,,,,,,,,,,,,,,,,,phone,[phone],work,email,kylee.ellis@example.net,work,,,,,,,,,,,,,
diagnostic-berry-millicent,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448491T,,,,,,,,,,,berry-millicent,,,berat-radiology,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253917,Diagnostic and Interventional Radiologist,,,,,,,,http://snomed.info/sct,408455009,Interventional radiology - speciality,,,,,,berat-radiology,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
diagnostic-mclaughlin-kimberlee,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448501H,,,,,,,,,,,mclaughlin-kimberlee,,,mount-charlton-radiology,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253917,Diagnostic and Interventional Radiologist,,,,,,,,http://snomed.info/sct,408455009,Interventional radiology - speciality,,,,,,mount-charlton-radiology,,,phone,[phone],work,email,kimberlee.mclaughlin@mouncharltonradiology.example.net,work,,,,,,,,,,,,,
surgeongeneral-marchant-ricki,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448511F,,,,,,,,,,,marchant-ricki,,,glennie-heights-public-hospital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253511,Surgeon (General),,,,,,,,http://snomed.info/sct,394609007,General surgery,,,,,,glennie-heights-public-hospital,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
surgeongeneral-armstrong-amada,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448521B,,,,,,,,,,,armstrong-amada,,,barney-view-private-hospital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253511,Surgeon (General),http://snomed.info/sct,78703002,General surgeon,,,,,http://snomed.info/sct,394609007,General surgery,,,,,,barney-view-private-hospital,,,phone,[phone],work,email,amada.armstrong@barneyviewph.example.net,work,,,,,,,,,,,,,
acupuncturist-macnab-adam,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448531A,,,,,,,,,,,macnab-adam,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,252211,Acupuncturist,,,,,,,,,,,,,,,,,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
chiropractor-gore-jess,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448541Y,,,,,,,,,,,gore-jess,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,252111,Chiropractor,,,,,,,,,,,,,,,,,,,phone,[phone],work,email,jess.gore@example.net,work,,,,,,,,,,,,,
dietitian-kelly-virginia,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448551X,,,,,,,,,,,kelly-virginia,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,251111,Dietitian,http://snomed.info/sct,159033005,Dietitian,,,,,http://snomed.info/sct,[phone],Dietetics and nutrition,,,,,,,,,phone,[phone],work,email,virginia.kelly@example.com,work,,,,,,,,,,,,,
dentalhygienist-handley-megan,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448561W,,,,,,,,,,,handley-megan,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,411211,Dental Hygienist,http://snomed.info/sct,26042002,Dental hygienist,,,,,,,,,,,,,,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
specialistphysicians-swanborough-erick,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448571T,,,,,,,,,,,swanborough-erick,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253399,Specialist Physicians nec,,,,,,,Clinical Immunologist,http://snomed.info/sct,[phone],Clinical immunology,,,,,,,,,phone,[phone],work,email,erick.swanborough@example.net,work,,,,,,,,,,,,,
nuclearmedicine-hamel-denice,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448581L,,,,,,,,,,,hamel-denice,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,251213,Nuclear Medicine Technologist,http://snomed.info/sct,1256114007,Nuclear medicine technologist,,,,,,,,,,,,,,,,phone,[phone],work,email,denice.hamel@example.com,work,,,,,,,,,,,,,
ambulanceofficer-gilmore-dane,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448591K,,,,,,,,,,,gilmore-dane,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,411111,Ambulance Officer,http://snomed.info/sct,[phone],Paramedic,,,,,,,,,,,,,,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
plastic-crowley-pablo,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448601B,,,,,,,,,,,crowley-pablo,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253517,Plastic and Reconstructive Surgeon,http://snomed.info/sct,8724009,Plastic surgeon,,,,,http://snomed.info/sct,394611003,Plastic surgery - speciality,,,,,,,,,phone,[phone],work,email,pablo.crowley@example.net,work,,,,,,,,,,,,,
psychiatrist-macnab-gregory,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448611A,,,,,,,,,,,macnab-gregory,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253411,Psychiatrist,http://snomed.info/sct,80584001,Psychiatrist,,,,,http://snomed.info/sct,[phone],Psychiatry,,,,,,,,,phone,[phone],work,email,gregory.macnab@example.com,work,,,,,,,,,,,,,
speechpathologist-stapleton-carole,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448621Y,,,,,,,,,,,stapleton-carole,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,252712,Speech Pathologist (Aus) \ Speech Language Therapist (NZ),http://snomed.info/sct,[phone],Speech pathologist,,,,,,,,,,,,,,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
