id,old_id,identifier1_dataAbsentReason,identifier1_type_code,identifier1_type_display,identifier1_type_text,identifier1_system,identifier1_value,identifier1_assigner_display,identifier2_type_code,identifier2_type_display,identifier2_type_text,identifier2_system,identifier2_value,identifier2_assigner_display,active,period_start,period_end,practitioner_reference_id,practitioner_display,organization_reference,organization_reference_id,code1_coding1_system,code1_coding1_code,code1_coding1_display,code1_coding2_system,code1_coding2_code,code1_coding2_display,code1_coding3_system,code1_coding3_code,code1_coding3_display,code1_text,specialty1_coding1_system,specialty1_coding1_code,specialty1_coding1_display,specialty1_coding2_system,specialty1_coding2_code,specialty1_coding2_display,specialty1_text,location_reference,location_reference_id,location_display,healthcareService_reference,telecom1_system,telecom1_value,telecom1_use,telecom2_system,telecom2_value,telecom2_use,availableTime1_daysOfWeek1,availableTime1_daysOfWeek2,availableTime1_daysOfWeek3,availableTime1_availableStartTime,availableTime1_availableEndTime,availableTime2_daysOfWeek1,availableTime2_daysOfWeek2,availableTime2_availableStartTime,availableTime2_availableEndTime,notAvailable1_description,notAvailable1_during_start,notAvailable1_during_end,availabilityExceptions
registerednurses-taylor-kittie,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448631X,,,,,,,,,,,taylor-kittie,,,wallendbeen-aged-care,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,wallendbeen-aged-care,,,phone,[phone],work,email,kittie.taylor@wallendbeenagedcare.example.net,work,,,,,,,,,,,,,
cardiothoracicsurgeon-bryan-linsey,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448641W,,,,,,,,,,,bryan-linsey,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253512,Cardiothoracic Surgeon,http://snomed.info/sct,309369000,Cardiothoracic surgeon,,,,,http://snomed.info/sct,[phone],Cardiothoracic surgery,,,,,,,,,phone,[phone],work,email,linsey.bryan@example.net,work,,,,,,,,,,,,,
emergencymedicine-gilmour-damon,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448651T,,,,,,,,,,,gilmour-damon,,,dubbo-emergency,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253912,Emergency Medicine Specialist,,,,,,,,http://snomed.info/sct,773568002,Emergency medicine,,,,,,dubbo-emergency,,,phone,[phone],work,email,damon.gilmour@dubboemergency.example.net,work,,,,,,,,,,,,,
endocrinologist-cruickshank-bryce,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448661L,,,,,,,,,,,cruickshank-bryce,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253315,Endocrinologist,,,,,,,,http://snomed.info/sct,[phone],Endocrinology,,,,,,,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
generalpractitioner-lowe-abe,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448671K,,,,,,,,,,,lowe-abe,,,mossy-point-medical-centre,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253111,General Practitioner,http://snomed.info/sct,62247001,"General practitioner	",,,,,http://snomed.info/sct,408443003,General medical practice,,,,,,mossy-point-medical-centre,,,phone,[phone],work,email,abe.lowe@mossypointmc.example.net,work,,,,,,,,,,,,,
generalpractitioner-burrows-ginger,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448681J,,,,,,,,,,,burrows-ginger,,,bungabbee-medical-clinic,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253111,General Practitioner,http://snomed.info/sct,62247001,"General practitioner	",,,,,http://snomed.info/sct,408443003,General medical practice,,,,,,bungabbee-medical-clinic,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
medicaloncologist-sheppard-mathew,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448691H,,,,,,,,,,,sheppard-mathew,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253314,Medical Oncologist,,,,,,,,http://snomed.info/sct,[phone],Medical oncology,,,,,,,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
midwife-browne-wilfred,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448701Y,,,,,,,,,,,browne-wilfred,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254111,Midwife,http://snomed.info/sct,309453006,Registered midwife,,,,,http://snomed.info/sct,[phone],Obstetric nursing,,,,,,,,,phone,[phone],work,email,wilfred.browne@example.net,work,,,,,,,,,,,,,
nursepractitioner-gartshore-indira,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448711X,,,,,,,,,,,gartshore-indira,,,wallendbeen-aged-care,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254411,Nurse Practitioner,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,wallendbeen-aged-care,,,phone,[phone],work,email,indira.gartshore@wallendbeenagedcare.example.net,work,,,,,,,,,,,,,
nursepractitioner-simons-reggie,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448721W,,,,,,,,,,,simons-reggie,,,kensington-public-hospital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254411,Nurse Practitioner,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,kensington-public-hospital,,,phone,[phone],work,email,reggie.simons@kensingtonph.example.net,work,,,,,,,,,,,,,
nursepractitioner-munro-rose,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448731T,,,,,,,,,,,munro-rose,,,mount-mitchell-private-hospital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254411,Nurse Practitioner,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,mount-mitchell-private-hospital,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
paediatrician-leishman-leesa,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448741L,,,,,,,,,,,leishman-leesa,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253321,Paediatrician,,,,,,,,http://snomed.info/sct,24251000087109,General paediatric specialty,,,,,,,,,phone,[phone],work,email,leesa.leishman@example.com,work,,,,,,,,,,,,,
pathologist-pratley-philomena,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448751K,,,,,,,,,,,pratley-philomena,,,pullabooka-pathology,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253915,Pathologist,,,,,,,,http://snomed.info/sct,394595002,Pathology,,,,,,pullabooka-pathology,,,phone,[phone],work,email,philomena.pratley@reception@pullabookapathology.example.net,work,,,,,,,,,,,,,
pathologist-clarke-malcolm,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448761J,,,,,,,,,,,clarke-malcolm,,,higher-macdonald-pathology,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253915,Pathologist,,,,,,,,http://snomed.info/sct,394595002,Pathology,,,,,,higher-macdonald-pathology,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
retailpharmacist-cane-elden,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448771H,,,,,,,,,,,cane-elden,,,lilydale-pharmacy,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,251513,Retail Pharmacist,,,,,,,,http://snomed.info/sct,1268907002,Community pharmacy,,,,,,lilydale-pharmacy,,,phone,[phone],work,email,elden.cane@lilydalepharmacy.example.net,work,,,,,,,,,,,,,
retailpharmacist-peterson-megan,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448781F,,,,,,,,,,,peterson-megan,,,appin-pharmacy,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,251513,Retail Pharmacist,,,,,,,,http://snomed.info/sct,1268907002,Community pharmacy,,,,,,appin-pharmacy,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
registerednurses-fraser-abbie,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448791B,,,,,,,,,,,fraser-abbie,,,wallendbeen-aged-care,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,wallendbeen-aged-care,,,phone,[phone],work,email,abbie.fraser@wallendbeenagedcare.example.net,work,,,,,,,,,,,,,
registerednurses-shephard-lizabeth,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448801W,,,,,,,,,,,shephard-lizabeth,,,kensington-public-hospital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,kensington-public-hospital,,,phone,[phone],work,email,lizabeth.shephard@kensingtonph.example.net,work,,,,,,,,,,,,,
registerednurses-milgate-leisa,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448811T,,,,,,,,,,,milgate-leisa,,,mount-mitchell-private-hospital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,mount-mitchell-private-hospital,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
registerednurses-roberts-benjamin,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448821L,,,,,,,,,,,roberts-benjamin,,,mossy-point-medical-centre,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,mossy-point-medical-centre,,,phone,[phone],work,email,benjamin.roberts@mossypointmc.example.net,work,,,,,,,,,,,,,
registerednurses-patrick-fletcher,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448831K,,,,,,,,,,,patrick-fletcher,,,bungabbee-medical-clinic,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,bungabbee-medical-clinic,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
medicaldiagnostic-tennant-carlyn,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448841J,,,,,,,,,,,tennant-carlyn,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,251211,Medical Diagnostic Radiographer,,,,,,,,,,,,,,,,,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
diagnostic-barrett-carey,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448851H,,,,,,,,,,,barrett-carey,,,frenchs-forest-east-radiology,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253917,Diagnostic and Interventional Radiologist,,,,,,,,http://snomed.info/sct,408455009,Interventional radiology - speciality,,,,,,frenchs-forest-east-radiology,,,phone,[phone],work,email,carey.barrett@frenchsforesteastrd.example.net,work,,,,,,,,,,,,,
diagnostic-osborne-bonny,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448861F,,,,,,,,,,,osborne-bonny,,,fishermans-reach-radiology,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253917,Diagnostic and Interventional Radiologist,,,,,,,,http://snomed.info/sct,408455009,Interventional radiology - speciality,,,,,,fishermans-reach-radiology,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
surgeongeneral-mackenzie-cinda,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448871B,,,,,,,,,,,mackenzie-cinda,,,kensington-public-hospital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253511,Surgeon (General),http://snomed.info/sct,78703002,General surgeon,,,,,http://snomed.info/sct,394609007,General surgery,,,,,,kensington-public-hospital,,,phone,[phone],work,email,cinda.mackenzie@kensingtonph.example.net,work,,,,,,,,,,,,,
surgeongeneral-guthrie-daine,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448881A,,,,,,,,,,,guthrie-daine,,,mount-mitchell-private-hospital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253511,Surgeon (General),http://snomed.info/sct,78703002,General surgeon,,,,,http://snomed.info/sct,394609007,General surgery,,,,,,mount-mitchell-private-hospital,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
counsellorsnec-gorton-dante,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448891Y,,,,,,,,,,,gorton-dante,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,272199,Counsellors nec,http://snomed.info/sct,224595007,Professional counsellor,,,,,,,,,,,,,,,,phone,[phone],work,email,dante.gorton@example.com,work,,,,,,,,,,,,,
dentaltherapist-street-dorian,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448901L,,,,,,,,,,,street-dorian,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,411214,Dental Therapist,http://snomed.info/sct,1032061000168104,Dental therapist,,,,,,,,,,,,,,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
medicaldiagnostic-gates-glenda,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448911K,,,,,,,,,,,gates-glenda,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,251211,Medical Diagnostic Radiographer,http://snomed.info/sct,159017007,Diagnostic radiographer,,,,,,,,,,,,,,,,phone,[phone],work,email,glenda.gates@example.net,work,,,,,,,,,,,,,
complementaryhealth-gordon-tad,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448921J,,,,,,,,,,,gordon-tad,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,252299,Complementary Health Therapists nec,,,,,,,Exercise Physiologist,http://snomed.info/sct,1240761000168106,Exercise physiology service,,,,,,,,,phone,[phone],work,email,tad.gordon@example.com,work,,,,,,,,,,,,,
obstetrician-losch-sallie,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448931H,,,,,,,,,,,losch-sallie,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253913,Obstetrician and Gynaecologist,http://snomed.info/sct,309367003,Obstetrician and gynaecologist,,,,,http://snomed.info/sct,394585009,Obstetrics and gynaecology,,,,,,,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
complementaryhealth-gilchrist-daniel,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448941F,,,,,,,,,,,gilchrist-daniel,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,252299,Complementary Health Therapists nec,,,,,,,Myotherapist,http://snomed.info/sct,1240771000168100,Myotherapy service,,,,,,,,,phone,[phone],work,email,daniel.gilchrist@example.net,work,,,,,,,,,,,,,
nuclearmedicine-thorn-tonya,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448951B,,,,,,,,,,,thorn-tonya,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,251213,Nuclear Medicine Technologist,http://snomed.info/sct,1256114007,Nuclear medicine technologist,,,,,,,,,,,,,,,,phone,[phone],work,email,tonya.thorn@example.com,work,,,,,,,,,,,,,
physiotherapist-parker-elijah,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448961A,,,,,,,,,,,parker-elijah,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,252511,Physiotherapist,http://snomed.info/sct,36682004,Physiotherapist,,,,,http://snomed.info/sct,[phone],Physiotherapy,,,,,,,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
ophthalmologist-jenkins-miranda,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448971Y,,,,,,,,,,,jenkins-miranda,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253914,Ophthalmologist,http://snomed.info/sct,422234006,Ophthalmologist,,,,,http://snomed.info/sct,[phone],Ophthalmology,,,,,,,,,phone,[phone],work,email,miranda.jenkins@example.net,work,,,,,,,,,,,,,
medicalradiation-fowler-christy,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448981X,,,,,,,,,,,fowler-christy,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,251212,Medical Radiation Therapist,http://snomed.info/sct,159018002,Radiotherapist,,,,,http://snomed.info/sct,[phone],Radiation oncology,,,,,,,,,phone,[phone],work,email,christy.fowler@example.com,work,,,,,,,,,,,,,
registerednurses-ross-moses,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2448991W,,,,,,,,,,,ross-moses,,,rowsley-aged-care,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,,,,,,,,http://snomed.info/sct,[phone],Nursing,,,,,,rowsley-aged-care,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
cardiologist-sutherland-sallie,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449001X,,,,,,,,,,,sutherland-sallie,,,murrabit-public-hopsital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253312,Cardiologist,,,,,,,,http://snomed.info/sct,394579002,Cardiology,,,,,,murrabit-public-hopsital,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
emergencymedicine-hickson-ngoc,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449011W,,,,,,,,,,,hickson-ngoc,,,mount-glasgow-emergency,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253912,Emergency Medicine Specialist,,,,,,,,http://snomed.info/sct,773568002,Emergency medicine,,,,,,mount-glasgow-emergency,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
generalpractitioner-moss-jaime,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449021T,,,,,,,,,,,moss-jaime,,,milnes-bridge-medical-centre,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253111,General Practitioner,,,,,,,,http://snomed.info/sct,408443003,General medical practice,,,,,,milnes-bridge-medical-centre,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
generalpractitioner-lumb-mary,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449031L,,,,,,,,,,,lumb-mary,,,joyces-creek-medical-clinic,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253111,General Practitioner,,,,,,,,http://snomed.info/sct,408443003,General medical practice,,,,,,joyces-creek-medical-clinic,,,phone,[phone],work,email,mary.lumb@joycescreekmc.example.net,work,,,,,,,,,,,,,
midwife-spiers-erich,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449041K,,,,,,,,,,,spiers-erich,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254111,Midwife,http://snomed.info/sct,309453006,Registered midwife,,,,,http://snomed.info/sct,[phone],Obstetric nursing,,,,,,,,,phone,[phone],work,email,erich.spiers@example.net,work,,,,,,,,,,,,,
nursepractitioner-thorpe-mia,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449051J,,,,,,,,,,,thorpe-mia,,,rowsley-aged-care,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254411,Nurse Practitioner,,,,,,,,http://snomed.info/sct,[phone],Nursing,,,,,,rowsley-aged-care,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
nursepractitioner-hilton-jaclyn,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449061H,,,,,,,,,,,hilton-jaclyn,,,murrabit-public-hopsital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254411,Nurse Practitioner,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,murrabit-public-hopsital,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
nursepractitioner-healy-damian,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449071F,,,,,,,,,,,healy-damian,,,wannon-private-hospital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254411,Nurse Practitioner,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,wannon-private-hospital,,,phone,[phone],work,email,damian.healy@wannonph.example.net,work,,,,,,,,,,,,,
paediatrician-corbett-clementine,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449081B,,,,,,,,,,,corbett-clementine,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253321,Paediatrician,,,,,,,,http://snomed.info/sct,24251000087109,General paediatric specialty,,,,,,,,,phone,[phone],work,email,clementine.corbett@example.com,work,,,,,,,,,,,,,
pathologist-hollands-beryl,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449091A,,,,,,,,,,,hollands-beryl,,,bridgewater-pathology,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253915,Pathologist,,,,,,,,http://snomed.info/sct,394595002,Pathology,,,,,,bridgewater-pathology,,,phone,[phone],work,email,beryl.hollands@bridgewaterpathology.example.net,work,,,,,,,,,,,,,
pathologist-hart-clifton,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449101T,,,,,,,,,,,hart-clifton,,,trentham-pathology,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,253915,Pathologist,,,,,,,,http://snomed.info/sct,394595002,Pathology,,,,,,trentham-pathology,,,phone,[phone],work,email,clifton.hart@trenthampathology.example.net,work,,,,,,,,,,,,,
retailpharmacist-howell-natalia,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449111L,,,,,,,,,,,howell-natalia,,,pine-view-pharmacy,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,251513,Retail Pharmacist,http://snomed.info/sct,159011008,"Community pharmacist	",,,,,http://snomed.info/sct,1268907002,Community pharmacy,,,,,,pine-view-pharmacy,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
retailpharmacist-coughlin-tonda,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449121K,,,,,,,,,,,coughlin-tonda,,,launching-place-pharmacy,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,251513,Retail Pharmacist,http://snomed.info/sct,159011008,"Community pharmacist	",,,,,http://snomed.info/sct,1268907002,Community pharmacy,,,,,,launching-place-pharmacy,,,phone,[phone],work,email,tonda.coughlin@launchingplacepharmacy.example.net,work,,,,,,,,,,,,,
registerednurses-goodwin-aida,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449131J,,,,,,,,,,,goodwin-aida,,,rowsley-aged-care,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,,,,,,,,http://snomed.info/sct,[phone],Nursing,,,,,,rowsley-aged-care,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
registerednurses-leech-darnell,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449141H,,,,,,,,,,,leech-darnell,,,murrabit-public-hopsital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,murrabit-public-hopsital,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
registerednurses-chambers-greg,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449151F,,,,,,,,,,,chambers-greg,,,wannon-private-hospital,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,wannon-private-hospital,,,phone,[phone],work,email,greg.chambers@wannonph.example.net,work,,,,,,,,,,,,,
registerednurses-shea-ingrid,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449161B,,,,,,,,,,,shea-ingrid,,,milnes-bridge-medical-centre,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,milnes-bridge-medical-centre,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
registerednurses-gidley-dee,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449171A,,,,,,,,,,,gidley-dee,,,joyces-creek-medical-clinic,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,254499,Registered Nurses nec,,,,,,,,http://snomed.info/sct,722165004,Nursing,,,,,,joyces-creek-medical-clinic,,,phone,[phone],work,email,dee.gidley@joycescreekmc.example.net,work,,,,,,,,,,,,,
medicaldiagnostic-short-miranda,,,UPIN,,Medicare Provider Number,http://ns.electronichealth.net.au/id/medicare-provider-number,2449181Y,,,,,,,,,,,short-miranda,,,,http://www.abs.gov.au/ausstats/abs@.nsf/mf/1220.0,251211,Medical Diagnostic Radiographer,,,,,,,,,,,,,,,,,,,phone,[phone],work,email,[email],work,,,,,,,,,,,,,
